ID;Possui outro produto
21679;Não
21680;Não
21681;Não
21682;Não
21683;Não
21684;Não
21685;Não
21686;Não
21687;Não
21688;Não
21689;Não
21690;Não
21691;Não
21692;Não
21693;Não
21694;Não
21695;Não
21696;Não
21697;Não
21698;Não
21699;Não
21700;Não
21701;Não
21702;Não
21703;Não
21704;Não
21705;Não
21706;Não
21707;Não
21708;Não
21709;Não
21710;Não
21711;Não
21712;Não
21713;Não
21714;Não
21715;Não
21716;Não
21717;Não
21718;Não
21719;Não
21720;Não
21721;Não
21722;Não
21723;Não
21724;Não
21725;Não
21726;Não
21727;Não
21728;Não
21729;Não
21730;Não
21731;Não
21732;Não
21733;Não
21734;Não
21735;Não
21736;Não
21737;Não
21738;Não
21739;Não
21740;Não
21741;Não
21742;Não
21743;Não
21744;Não
21745;Não
21746;Não
21747;Não
21748;Não
21749;Não
21750;Não
21751;Não
21752;Não
21753;Não
21754;Não
21755;Não
21756;Não
21757;Não
21758;Não
21759;Não
21760;Não
21761;Não
21762;Não
21763;Não
21764;Não
21765;Não
21766;Não
21767;Não
21768;Não
21769;Não
21770;Não
21771;Não
21772;Não
21773;Não
21774;Não
21775;Não
21776;Não
21777;Não
21778;Não
21779;Não
21780;Não
21781;Não
21782;Não
21783;Não
21784;Não
21785;Não
21786;Não
21787;Não
21788;Não
21789;Não
21790;Não
21791;Não
21792;Não
21793;Não
21794;Não
21795;Não
21796;Não
21797;Não
21798;Não
21799;Não
21800;Não
21801;Não
21802;Não
21803;Não
21804;Não
21805;Não
21806;Não
21807;Não
21808;Não
21809;Não
21810;Não
21811;Não
21812;Não
21813;Não
21814;Não
21815;Não
21816;Não
21817;Não
21818;Não
21819;Não
21820;Não
21821;Não
21822;Não
21823;Não
21824;Não
21825;Não
21826;Não
21827;Não
21828;Não
21829;Não
21830;Não
21831;Não
21832;Não
21833;Não
21834;Não
21835;Não
21836;Não
21837;Não
21838;Não
21839;Não
21840;Não
21841;Não
21842;Não
21843;Não
21844;Não
21845;Não
21846;Não
21847;Não
21848;Não
21849;Não
21850;Não
21851;Não
21852;Não
21853;Não
21854;Não
21855;Não
21856;Não
21857;Não
21858;Não
21859;Não
21860;Não
21861;Não
21862;Não
21863;Não
21864;Não
21865;Não
21866;Não
21867;Não
21868;Não
21869;Não
21870;Não
21871;Não
21872;Não
21873;Não
21874;Não
21875;Não
21876;Não
21877;Não
21878;Não
21879;Não
21880;Não
21881;Não
21882;Não
21883;Não
21884;Não
21885;Não
21886;Não
21887;Não
21888;Não
21889;Não
21890;Não
21891;Não
21892;Não
21893;Não
21894;Não
21895;Não
21896;Não
21897;Não
21898;Não
21899;Não
21900;Não
21901;Não
21902;Não
21903;Não
21904;Não
21905;Não
21906;Não
21907;Não
21908;Não
21909;Não
21910;Não
21911;Não
21912;Não
21913;Não
21914;Não
21915;Não
21916;Não
21917;Não
21918;Não
21919;Não
21920;Não
21921;Não
21922;Não
21923;Não
21924;Não
21925;Não
21926;Não
21927;Não
21928;Não
21929;Não
21930;Não
21931;Não
21932;Não
21933;Não
21934;Não
21935;Não
21936;Não
21937;Não
21938;Não
21939;Não
21940;Não
21941;Não
21942;Não
21943;Não
21944;Não
21945;Não
21946;Não
21947;Não
21948;Não
21949;Não
21950;Não
21951;Não
21952;Não
21953;Não
21954;Não
21955;Não
21956;Não
21957;Não
21958;Não
21959;Não
21960;Não
21961;Não
21962;Não
21963;Não
21964;Não
21965;Não
21966;Não
21967;Não
21968;Não
21969;Não
21970;Não
21971;Não
21972;Não
21973;Não
21974;Não
21975;Não
21976;Não
21977;Não
21978;Não
21979;Não
21980;Não
21981;Não
21982;Não
21983;Não
21984;Não
21985;Não
21986;Não
21987;Não
21988;Não
21989;Não
21990;Não
21991;Não
21992;Não
21993;Não
21994;Não
21995;Não
21996;Não
21997;Não
21998;Não
21999;Não
22000;Não
22001;Não
22002;Não
22003;Não
22004;Não
22005;Não
22006;Não
22007;Não
22008;Não
22009;Não
22010;Não
22011;Não
22012;Não
22013;Não
22014;Não
22015;Não
22016;Não
22017;Não
22018;Não
22019;Não
22020;Não
22021;Não
22022;Não
22023;Não
22024;Não
22025;Não
22026;Não
22027;Não
22028;Não
22029;Não
22030;Não
22031;Não
22032;Não
22033;Não
22034;Não
22035;Não
22036;Não
22037;Não
22038;Não
22039;Não
22040;Não
22041;Não
22042;Não
22043;Não
22044;Não
22045;Não
22046;Não
22047;Não
22048;Não
22049;Não
22050;Não
22051;Não
22052;Não
22053;Não
22054;Não
22055;Não
22056;Não
22057;Não
22058;Não
22059;Não
22060;Não
22061;Não
22062;Não
22063;Não
22064;Não
22065;Não
22066;Não
22067;Não
22068;Não
22069;Não
22070;Não
22071;Não
22072;Não
22073;Não
22074;Não
22075;Não
22076;Não
22077;Não
22078;Não
22079;Não
22080;Não
22081;Não
22082;Não
22083;Não
22084;Não
22085;Não
22086;Não
22087;Não
22088;Não
22089;Não
22090;Não
22091;Não
22092;Não
22093;Não
22094;Não
22095;Não
22096;Não
22097;Não
22098;Não
22099;Não
22100;Não
22101;Não
22102;Não
22103;Não
22104;Não
22105;Não
22106;Não
22107;Não
22108;Não
22109;Não
22110;Não
22111;Não
22112;Não
22113;Não
22114;Não
22115;Não
22116;Não
22117;Não
22118;Não
22119;Não
22120;Não
22121;Não
22122;Não
22123;Não
22124;Não
22125;Não
22126;Não
22127;Não
22128;Não
22129;Não
22130;Não
22131;Não
22132;Não
22133;Não
22134;Não
22135;Não
22136;Não
22137;Não
22138;Não
22139;Não
22140;Não
22141;Não
22142;Não
22143;Não
22144;Não
22145;Não
22146;Não
22147;Não
22148;Não
22149;Não
22150;Não
22151;Não
22152;Não
22153;Não
22154;Não
22155;Não
22156;Não
22157;Não
22158;Não
22159;Não
22160;Não
22161;Não
22162;Não
22163;Não
22164;Não
22165;Não
22166;Não
22167;Não
22168;Não
22169;Não
22170;Não
22171;Não
22172;Não
22173;Não
22174;Não
22175;Não
22176;Não
22177;Não
22178;Não
22179;Não
22180;Não
22181;Não
22182;Não
22183;Não
22184;Não
22185;Não
22186;Não
22187;Não
22188;Não
22189;Não
22190;Não
22191;Não
22192;Não
22193;Não
22194;Não
22195;Não
22196;Não
22197;Não
22198;Não
22199;Não
22200;Não
22201;Não
22202;Não
22203;Não
22204;Não
22205;Não
22206;Não
22207;Não
22208;Não
22209;Não
22210;Não
22211;Não
22212;Não
22213;Não
22214;Não
22215;Não
22216;Não
22217;Não
22218;Não
22219;Não
22220;Não
22221;Não
22222;Não
22223;Não
22224;Não
22225;Não
22226;Não
22227;Não
22228;Não
22229;Não
22230;Não
22231;Não
22232;Não
22233;Não
22234;Não
22235;Não
22236;Não
22237;Não
22238;Não
22239;Não
22240;Não
22241;Não
22242;Não
22243;Não
22244;Não
22245;Não
22246;Não
22247;Não
22248;Não
22249;Não
22250;Não
22251;Não
22252;Não
22253;Não
22254;Não
22255;Não
22256;Não
22257;Não
22258;Não
22259;Não
22260;Não
22261;Não
22262;Não
22263;Não
22264;Não
22265;Não
22266;Não
22267;Não
22268;Não
22269;Não
22270;Não
22271;Não
22272;Não
22273;Não
22274;Não
22275;Não
22276;Não
22277;Não
22278;Não
22279;Não
22280;Não
22281;Não
22282;Não
22283;Não
22284;Não
22285;Não
22286;Não
22287;Não
22288;Não
22289;Não
22290;Não
22291;Não
22292;Não
22293;Não
22294;Não
22295;Não
22296;Não
22297;Não
22298;Não
22299;Não
22300;Não
22301;Não
22302;Não
22303;Não
22304;Não
22305;Não
22306;Não
22307;Não
22308;Não
22309;Não
22310;Não
22311;Não
22312;Não
22313;Não
22314;Não
22315;Não
22316;Não
22317;Não
22318;Não
22319;Não
22320;Não
22321;Não
22322;Não
22323;Não
22324;Não
22325;Não
22326;Não
22327;Não
22328;Não
22329;Não
22330;Não
22331;Não
22332;Não
22333;Não
22334;Não
22335;Não
22336;Não
22337;Não
22338;Não
22339;Não
22340;Não
22341;Não
22342;Não
22343;Não
22344;Não
22345;Não
22346;Não
22347;Não
22348;Não
22349;Não
22350;Não
22351;Não
22352;Não
22353;Não
22354;Não
22355;Não
22356;Não
22357;Não
22358;Não
22359;Não
22360;Não
22361;Não
22362;Não
22363;Não
22364;Não
22365;Não
22366;Não
22367;Não
22368;Não
22369;Não
22370;Não
22371;Não
22372;Não
22373;Não
22374;Não
22375;Não
22376;Não
22377;Não
22378;Não
22379;Não
22380;Não
22381;Não
22382;Não
22383;Não
22384;Não
22385;Não
22386;Não
22387;Não
22388;Não
22389;Não
22390;Não
22391;Não
22392;Não
22393;Não
22394;Não
22395;Não
22396;Não
22397;Não
22398;Não
22399;Não
22400;Não
22401;Não
22402;Não
22403;Não
22404;Não
22405;Não
22406;Não
22407;Não
22408;Não
22409;Não
22410;Não
22411;Não
22412;Não
22413;Não
22414;Não
22415;Não
22416;Não
22417;Não
22418;Não
22419;Não
22420;Não
22421;Não
22422;Não
22423;Não
22424;Não
22425;Não
22426;Não
22427;Não
22428;Não
22429;Não
22430;Não
22431;Não
22432;Não
22433;Não
22434;Não
22435;Não
22436;Não
22437;Não
22438;Não
22439;Não
22440;Não
22441;Não
22442;Não
22443;Não
22444;Não
22445;Não
22446;Não
22447;Não
22448;Não
22449;Não
22450;Não
22451;Não
22452;Não
22453;Não
22454;Não
22455;Não
22456;Não
22457;Não
22458;Não
22459;Não
22460;Não
22461;Não
22462;Não
22463;Não
22464;Não
22465;Não
22466;Não
22467;Não
22468;Não
22469;Não
22470;Não
22471;Não
22472;Não
22473;Não
22474;Não
22475;Não
22476;Não
22477;Não
22478;Não
22479;Não
22480;Não
22481;Não
22482;Não
22483;Não
22484;Não
22485;Não
22486;Não
22487;Não
22488;Não
22489;Não
22490;Não
22491;Não
22492;Não
22493;Não
22494;Não
22495;Não
22496;Não
22497;Não
22498;Não
22499;Não
22500;Não
22501;Não
22502;Não
22503;Não
22504;Não
22505;Não
22506;Não
22507;Não
22508;Não
22509;Não
22510;Não
22511;Não
22512;Não
22513;Não
22514;Não
22515;Não
22516;Não
22517;Não
22518;Não
22519;Não
22520;Não
22521;Não
22522;Não
22523;Não
22524;Não
22525;Não
22526;Não
22527;Não
22528;Não
22529;Não
22530;Não
22531;Não
22532;Não
22533;Não
22534;Não
22535;Não
22536;Não
22537;Não
22538;Não
22539;Não
22540;Não
22541;Não
22542;Não
22543;Não
22544;Não
22545;Não
22546;Não
22547;Não
22548;Não
22549;Não
22550;Não
22551;Não
22552;Não
22553;Não
22554;Não
22555;Não
22556;Não
22557;Não
22558;Não
22559;Não
22560;Não
22561;Não
22562;Não
22563;Não
22564;Não
22565;Não
22566;Não
22567;Não
22568;Não
22569;Não
22570;Não
22571;Não
22572;Não
22573;Não
22574;Não
22575;Não
22576;Não
22577;Não
22578;Não
22579;Não
22580;Não
22581;Não
22582;Não
22583;Não
22584;Não
22585;Não
22586;Não
22587;Não
22588;Não
22589;Não
22590;Não
22591;Não
22592;Não
22593;Não
22594;Não
22595;Não
22596;Não
22597;Não
22598;Não
22599;Não
22600;Não
22601;Não
22602;Não
22603;Não
22604;Não
22605;Não
22606;Não
22607;Não
22608;Não
22609;Não
22610;Não
22611;Não
22612;Não
22613;Não
22614;Não
22615;Não
22616;Não
22617;Não
22618;Não
22619;Não
22620;Não
22621;Não
22622;Não
22623;Não
22624;Não
22625;Não
22626;Não
22627;Não
22628;Não
22629;Não
22630;Não
22631;Não
22632;Não
22633;Não
22634;Não
22635;Não
22636;Não
22637;Não
22638;Não
22639;Não
22640;Não
22641;Não
22642;Não
22643;Não
22644;Não
22645;Não
22646;Não
22647;Não
22648;Não
22649;Não
22650;Não
22651;Não
22652;Não
22653;Não
22654;Não
22655;Não
22656;Não
22657;Não
22658;Não
22659;Não
22660;Não
22661;Não
22662;Não
22663;Não
22664;Não
22665;Não
22666;Não
22667;Não
22668;Não
22669;Não
22670;Não
22671;Não
22672;Não
22673;Não
22674;Não
22675;Não
22676;Não
22677;Não
22678;Não
22679;Não
22680;Não
22681;Não
22682;Não
22683;Não
22684;Não
22685;Não
22686;Não
22687;Não
22688;Não
22689;Não
22690;Não
22691;Não
22692;Não
22693;Não
22694;Não
22695;Não
22696;Não
22697;Não
22698;Não
22699;Não
22700;Não
22701;Não
22702;Não
22703;Não
22704;Não
22705;Não
22706;Não
22707;Não
22708;Não
22709;Não
22710;Não
22711;Não
22712;Não
22713;Não
22714;Não
22715;Não
22716;Não
22717;Não
22718;Não
22719;Não
22720;Não
22721;Não
22722;Não
22723;Não
22724;Não
22725;Não
22726;Não
22727;Não
22728;Não
22729;Não
22730;Não
22731;Não
22732;Não
22733;Não
22734;Não
22735;Não
22736;Não
22737;Não
22738;Não
22739;Não
22740;Não
22741;Não
22742;Não
22743;Não
22744;Não
22745;Não
22746;Não
22747;Não
22748;Não
22749;Não
22750;Não
22751;Não
22752;Não
22753;Não
22754;Não
22755;Não
22756;Não
22757;Não
22758;Não
22759;Não
22760;Não
22761;Não
22762;Não
22763;Não
22764;Não
22765;Não
22766;Não
22767;Não
22768;Não
22769;Não
22770;Não
22771;Não
22772;Não
22773;Não
22774;Não
22775;Não
22776;Não
22777;Não
22778;Não
22779;Não
22780;Não
22781;Não
22782;Não
22783;Não
22784;Não
22785;Não
22786;Não
22787;Não
22788;Não
22789;Não
22790;Não
22791;Não
22792;Não
22793;Não
22794;Não
22795;Não
22796;Não
22797;Não
22798;Não
22799;Não
22800;Não
22801;Não
22802;Não
22803;Não
22804;Não
22805;Não
22806;Não
22807;Não
22808;Não
22809;Não
22810;Não
22811;Não
22812;Não
22813;Não
22814;Não
22815;Não
22816;Não
22817;Não
22818;Não
22819;Não
22820;Não
22821;Não
22822;Não
22823;Não
22824;Não
22825;Não
22826;Não
22827;Não
22828;Não
22829;Não
22830;Não
22831;Não
22832;Não
22833;Não
22834;Não
22835;Não
22836;Não
22837;Não
22838;Não
22839;Não
22840;Não
22841;Não
22842;Não
22843;Não
22844;Não
22845;Não
22846;Não
22847;Não
22848;Não
22849;Não
22850;Não
22851;Não
22852;Não
22853;Não
22854;Não
22855;Não
22856;Não
22857;Não
22858;Não
22859;Não
22860;Não
22861;Não
22862;Não
22863;Não
22864;Não
22865;Não
22866;Não
22867;Não
22868;Não
22869;Não
22870;Não
22871;Não
22872;Não
22873;Não
22874;Não
22875;Não
22876;Não
22877;Não
22878;Não
22879;Não
22880;Não
22881;Não
22882;Não
22883;Não
22884;Não
22885;Não
22886;Não
22887;Não
22888;Não
22889;Não
22890;Não
22891;Não
22892;Não
22893;Não
22894;Não
22895;Não
22896;Não
22897;Não
22898;Não
22899;Não
22900;Não
22901;Não
22902;Não
22903;Não
22904;Não
22905;Não
22906;Não
22907;Não
22908;Não
22909;Não
22910;Não
22911;Não
22912;Não
22913;Não
22914;Não
22915;Não
22916;Não
22917;Não
22918;Não
22919;Não
22920;Não
22921;Não
22922;Não
22923;Não
22924;Não
22925;Não
22926;Não
22927;Não
22928;Não
22929;Não
22930;Não
22931;Não
22932;Não
22933;Não
22934;Não
22935;Não
22936;Não
22937;Não
22938;Não
22939;Não
22940;Não
22941;Não
22942;Não
22943;Não
22944;Não
22945;Não
22946;Não
22947;Não
22948;Não
22949;Não
22950;Não
22951;Não
22952;Não
22953;Não
22954;Não
22955;Não
22956;Não
22957;Não
22958;Não
22959;Não
22960;Não
22961;Não
22962;Não
22963;Não
22964;Não
22965;Não
22966;Não
22967;Não
22968;Não
22969;Não
22970;Não
22971;Não
22972;Não
22973;Não
22974;Não
22975;Não
22976;Não
22977;Não
22978;Não
22979;Não
22980;Não
22981;Não
22982;Não
22983;Não
22984;Não
22985;Não
22986;Não
22987;Não
22988;Não
22989;Não
22990;Não
22991;Não
22992;Não
22993;Não
22994;Não
22995;Não
22996;Não
22997;Não
22998;Não
22999;Não
23000;Não
23001;Não
23002;Não
23003;Não
23004;Não
23005;Não
23006;Não
23007;Não
23008;Não
23009;Não
23010;Não
23011;Não
23012;Não
23013;Não
23014;Não
23015;Não
23016;Não
23017;Não
23018;Não
23019;Não
23020;Não
23021;Não
23022;Não
23023;Não
23024;Não
23025;Não
23026;Não
23027;Não
23028;Não
23029;Não
23030;Não
23031;Não
23032;Não
23033;Não
23034;Não
23035;Não
23036;Não
23037;Não
23038;Não
23039;Não
23040;Não
23041;Não
23042;Não
23043;Não
23044;Não
23045;Não
23046;Não
23047;Não
23048;Não
23049;Não
23050;Não
23051;Não
23052;Não
23053;Não
23054;Não
23055;Não
23056;Não
23057;Não
23058;Não
23059;Não
23060;Não
23061;Não
23062;Não
23063;Não
23064;Não
23065;Não
23066;Não
23067;Não
23068;Não
23069;Não
23070;Não
23071;Não
23072;Não
23073;Não
23074;Não
23075;Não
23076;Não
23077;Não
23078;Não
23079;Não
23080;Não
23081;Não
23082;Não
23083;Não
23084;Não
23085;Não
23086;Não
23087;Não
23088;Não
23089;Não
23090;Não
23091;Não
23092;Não
23093;Não
23094;Não
23095;Não
23096;Não
23097;Não
23098;Não
23099;Não
23100;Não
23101;Não
23102;Não
23103;Não
23104;Não
23105;Não
23106;Não
23107;Não
23108;Não
23109;Não
23110;Não
23111;Não
23112;Não
23113;Não
23114;Não
23115;Não
23116;Não
23117;Não
23118;Não
23119;Não
23120;Não
23121;Não
23122;Não
23123;Não
23124;Não
23125;Não
23126;Não
23127;Não
23128;Não
23129;Não
23130;Não
23131;Não
23132;Não
23133;Não
23134;Não
23135;Não
23136;Não
23137;Não
23138;Não
23139;Não
23140;Não
23141;Não
23142;Não
23143;Não
23144;Não
23145;Não
23146;Não
23147;Não
23148;Não
23149;Não
23150;Não
23151;Não
23152;Não
23153;Não
23154;Não
23155;Não
23156;Não
23157;Não
23158;Não
23159;Não
23160;Não
23161;Não
23162;Não
23163;Não
23164;Não
23165;Não
23166;Não
23167;Não
23168;Não
23169;Não
23170;Não
23171;Não
23172;Não
23173;Não
23174;Não
23175;Não
23176;Não
23177;Não
23178;Não
23179;Não
23180;Não
23181;Não
23182;Não
23183;Não
23184;Não
23185;Não
23186;Não
23187;Não
23188;Não
23189;Não
23190;Não
23191;Não
23192;Não
23193;Não
23194;Não
23195;Não
23196;Não
23197;Não
23198;Não
23199;Não
23200;Não
23201;Não
23202;Não
23203;Não
23204;Não
23205;Não
23206;Não
23207;Não
23208;Não
23209;Não
23210;Não
23211;Não
23212;Não
23213;Não
23214;Não
23215;Não
23216;Não
23217;Não
23218;Não
23219;Não
23220;Não
23221;Não
23222;Não
23223;Não
23224;Não
23225;Não
23226;Não
23227;Não
23228;Não
23229;Não
23230;Não
23231;Não
23232;Não
23233;Não
23234;Não
23235;Não
23236;Não
23237;Não
23238;Não
23239;Não
23240;Não
23241;Não
23242;Não
23243;Não
23244;Não
23245;Não
23246;Não
23247;Não
23248;Não
23249;Não
23250;Não
23251;Não
23252;Não
23253;Não
23254;Não
23255;Não
23256;Não
23257;Não
23258;Não
23259;Não
23260;Não
23261;Não
23262;Não
23263;Não
23264;Não
23265;Não
23266;Não
23267;Não
23268;Não
23269;Não
23270;Não
23271;Não
23272;Não
23273;Não
23274;Não
23275;Não
23276;Não
23277;Não
23278;Não
23279;Não
23280;Não
23281;Não
23282;Não
23283;Não
23284;Não
23285;Não
23286;Não
23287;Não
23288;Não
23289;Não
23290;Não
23291;Não
23292;Não
23293;Não
23294;Não
23295;Não
23296;Não
23297;Não
23298;Não
23299;Não
23300;Não
23301;Não
23302;Não
23303;Não
23304;Não
23305;Não
23306;Não
23307;Não
23308;Não
23309;Não
23310;Não
23311;Não
23312;Não
23313;Não
23314;Não
23315;Não
23316;Não
23317;Não
23318;Não
23319;Não
23320;Não
23321;Não
23322;Não
23323;Não
23324;Não
23325;Não
23326;Não
23327;Não
23328;Não
23329;Não
23330;Não
23331;Não
23332;Não
23333;Não
23334;Não
23335;Não
23336;Não
23337;Não
23338;Não
23339;Não
23340;Não
23341;Não
23342;Não
23343;Não
23344;Não
23345;Não
23346;Não
23347;Não
23348;Não
23349;Não
23350;Não
23351;Não
23352;Não
23353;Não
23354;Não
23355;Não
23356;Não
23357;Não
23358;Não
23359;Não
23360;Não
23361;Não
23362;Não
23363;Não
23364;Não
23365;Não
23366;Não
23367;Não
23368;Não
23369;Não
23370;Não
23371;Não
23372;Não
23373;Não
23374;Não
23375;Não
23376;Não
23377;Não
23378;Não
23379;Não
23380;Não
23381;Não
23382;Não
23383;Não
23384;Não
23385;Não
23386;Não
23387;Não
23388;Não
23389;Não
23390;Não
23391;Não
23392;Não
23393;Não
23394;Não
23395;Não
23396;Não
23397;Não
23398;Não
23399;Não
23400;Não
23401;Não
23402;Não
23403;Não
23404;Não
23405;Não
23406;Não
23407;Não
23408;Não
23409;Não
23410;Não
23411;Não
23412;Não
23413;Não
23414;Não
23415;Não
23416;Não
23417;Não
23418;Não
23419;Não
23420;Não
23421;Não
23422;Não
23423;Não
23424;Não
23425;Não
23426;Não
23427;Não
23428;Não
23429;Não
23430;Não
23431;Não
23432;Não
23433;Não
23434;Não
23435;Não
23436;Não
23437;Não
23438;Não
23439;Não
23440;Não
23441;Não
23442;Não
23443;Não
23444;Não
23445;Não
23446;Não
23447;Não
23448;Não
23449;Não
23450;Não
23451;Não
23452;Não
23453;Não
23454;Não
23455;Não
23456;Não
23457;Não
23458;Não
23459;Não
23460;Não
23461;Não
23462;Não
23463;Não
23464;Não
23465;Não
23466;Não
23467;Não
23468;Não
23469;Não
23470;Não
23471;Não
23472;Não
23473;Não
23474;Não
23475;Não
23476;Não
23477;Não
23478;Não
23479;Não
23480;Não
23481;Não
23482;Não
23483;Não
23484;Não
23485;Não
23486;Não
23487;Não
23488;Não
23489;Não
23490;Não
23491;Não
23492;Não
23493;Não
23494;Não
23495;Não
23496;Não
23497;Não
23498;Não
23499;Não
23500;Não
23501;Não
23502;Não
23503;Não
23504;Não
23505;Não
23506;Não
23507;Não
23508;Não
23509;Não
23510;Não
23511;Não
23512;Não
23513;Não
23514;Não
23515;Não
23516;Não
23517;Não
23518;Não
23519;Não
23520;Não
23521;Não
23522;Não
23523;Não
23524;Não
23525;Não
23526;Não
23527;Não
23528;Não
23529;Não
23530;Não
23531;Não
23532;Não
23533;Não
23534;Não
23535;Não
23536;Não
23537;Não
23538;Não
23539;Não
23540;Não
23541;Não
23542;Não
23543;Não
23544;Não
23545;Não
23546;Não
23547;Não
23548;Não
23549;Não
23550;Não
23551;Não
23552;Não
23553;Não
23554;Não
23555;Não
23556;Não
23557;Não
23558;Não
23559;Não
23560;Não
23561;Não
23562;Não
23563;Não
23564;Não
23565;Não
23566;Não
23567;Não
23568;Não
23569;Não
23570;Não
23571;Não
23572;Não
23573;Não
23574;Não
23575;Não
23576;Não
23577;Não
23578;Não
23579;Não
23580;Não
23581;Não
23582;Não
23583;Não
23584;Não
23585;Não
23586;Não
23587;Não
23588;Não
23589;Não
23590;Não
23591;Não
23592;Não
23593;Não
23594;Não
23595;Não
23596;Não
23597;Não
23598;Não
23599;Não
23600;Não
23601;Não
23602;Não
23603;Não
23604;Não
23605;Não
23606;Não
23607;Não
23608;Não
23609;Não
23610;Não
23611;Não
23612;Não
23613;Não
23614;Não
23615;Não
23616;Não
23617;Não
23618;Não
23619;Não
23620;Não
23621;Não
23622;Não
23623;Não
23624;Não
23625;Não
23626;Não
23627;Não
23628;Não
23629;Não
23630;Não
23631;Não
23632;Não
23633;Não
23634;Não
23635;Não
23636;Não
23637;Não
23638;Não
23639;Não
23640;Não
23641;Não
23642;Não
23643;Não
23644;Não
23645;Não
23646;Não
23647;Não
23648;Não
23649;Não
23650;Não
23651;Não
23652;Não
23653;Não
23654;Não
23655;Não
23656;Não
23657;Não
23658;Não
23659;Não
23660;Não
23661;Não
23662;Não
23663;Não
23664;Não
23665;Não
23666;Não
23667;Não
23668;Não
23669;Não
23670;Não
23671;Não
23672;Não
23673;Não
23674;Não
23675;Não
23676;Não
23677;Não
23678;Não
23679;Não
23680;Não
23681;Não
23682;Não
23683;Não
23684;Não
23685;Não
23686;Não
23687;Não
23688;Não
23689;Não
23690;Não
23691;Não
23692;Não
23693;Não
23694;Não
23695;Não
23696;Não
23697;Não
23698;Não
23699;Não
23700;Não
23701;Não
23702;Não
23703;Não
23704;Não
23705;Não
23706;Não
23707;Não
23708;Não
23709;Não
23710;Não
23711;Não
23712;Não
23713;Não
23714;Não
23715;Não
23716;Não
23717;Não
23718;Não
23719;Não
23720;Não
23721;Não
23722;Não
23723;Não
23724;Não
23725;Não
23726;Não
23727;Não
23728;Não
23729;Não
23730;Não
23731;Não
23732;Não
23733;Não
23734;Não
23735;Não
23736;Não
23737;Não
23738;Não
23739;Não
23740;Não
23741;Não
23742;Não
23743;Não
23744;Não
23745;Não
23746;Não
23747;Não
23748;Não
23749;Não
23750;Não
23751;Não
23752;Não
23753;Não
23754;Não
23755;Não
23756;Não
23757;Não
23758;Não
23759;Não
23760;Não
23761;Não
23762;Não
23763;Não
23764;Não
23765;Não
23766;Não
23767;Não
23768;Não
23769;Não
23770;Não
23771;Não
23772;Não
23773;Não
23774;Não
23775;Não
23776;Não
23777;Não
23778;Não
23779;Não
23780;Não
23781;Não
23782;Não
23783;Não
23784;Não
23785;Não
23786;Não
23787;Não
23788;Não
23789;Não
23790;Não
23791;Não
23792;Não
23793;Não
23794;Não
23795;Não
23796;Não
23797;Não
23798;Não
23799;Não
23800;Não
23801;Não
23802;Não
23803;Não
23804;Não
23805;Não
23806;Não
23807;Não
23808;Não
23809;Não
23810;Não
23811;Não
23812;Não
23813;Não
23814;Não
23815;Não
23816;Não
23817;Não
23818;Não
23819;Não
23820;Não
23821;Não
23822;Não
23823;Não
23824;Não
23825;Não
23826;Não
23827;Não
23828;Não
23829;Não
23830;Não
23831;Não
23832;Não
23833;Não
23834;Não
23835;Não
23836;Não
23837;Não
23838;Não
23839;Não
23840;Não
23841;Não
23842;Não
23843;Não
23844;Não
23845;Não
23846;Não
23847;Não
23848;Não
23849;Não
23850;Não
23851;Não
23852;Não
23853;Não
23854;Não
23855;Não
23856;Não
23857;Não
23858;Não
23859;Não
23860;Não
23861;Não
23862;Não
23863;Não
23864;Não
23865;Não
23866;Não
23867;Não
23868;Não
23869;Não
23870;Não
23871;Não
23872;Não
23873;Não
23874;Não
23875;Não
23876;Não
23877;Não
23878;Não
23879;Não
23880;Não
23881;Não
23882;Não
23883;Não
23884;Não
23885;Não
23886;Não
23887;Não
23888;Não
23889;Não
23890;Não
23891;Não
23892;Não
23893;Não
23894;Não
23895;Não
23896;Não
23897;Não
23898;Não
23899;Não
23900;Não
23901;Não
23902;Não
23903;Não
23904;Não
23905;Não
23906;Não
23907;Não
23908;Não
23909;Não
23910;Não
23911;Não
23912;Não
23913;Não
23914;Não
23915;Não
23916;Não
23917;Não
23918;Não
23919;Não
23920;Não
23921;Não
23922;Não
23923;Não
23924;Não
23925;Não
23926;Não
23927;Não
23928;Não
23929;Não
23930;Não
23931;Não
23932;Não
23933;Não
23934;Não
23935;Não
23936;Não
23937;Não
23938;Não
23939;Não
23940;Não
23941;Não
23942;Não
23943;Não
23944;Não
23945;Não
23946;Não
23947;Não
23948;Não
23949;Não
23950;Não
23951;Não
23952;Não
23953;Não
23954;Não
23955;Não
23956;Não
23957;Não
23958;Não
23959;Não
23960;Não
23961;Não
23962;Não
23963;Não
23964;Não
23965;Não
23966;Não
23967;Não
23968;Não
23969;Não
23970;Não
23971;Não
23972;Não
23973;Não
23974;Não
23975;Não
23976;Não
23977;Não
23978;Não
23979;Não
23980;Não
23981;Não
23982;Não
23983;Não
23984;Não
23985;Não
23986;Não
23987;Não
23988;Não
23989;Não
23990;Não
23991;Não
23992;Não
23993;Não
23994;Não
23995;Não
23996;Não
23997;Não
23998;Não
23999;Não
24000;Não
24001;Não
24002;Não
24003;Não
24004;Não
24005;Não
24006;Não
24007;Não
24008;Não
24009;Não
