Apolice;Ano;Item;Premio_Emitido;evento;data_evento
129;2022;1;4236;fim;2022-07-02
130;2022;1;3113;fim;2022-07-05
131;2022;1;3131;fim;2022-07-08
132;2022;1;3154;fim;2022-07-25
133;2022;1;1580;fim;2022-07-23
134;2022;1;4461;fim;2022-08-05
135;2022;1;1442;fim;2022-08-25
136;2022;1;2920;fim;2022-09-03
137;2022;1;4054;fim;2022-10-04
138;2022;1;4079;fim;2022-11-01
139;2022;1;1385;fim;2022-11-01
140;2022;1;1981;fim;2022-11-01
141;2022;1;1940;fim;2022-10-24
142;2022;1;2394;fim;2022-11-12
143;2022;1;4575;fim;2022-11-12
144;2022;1;3390;fim;2022-12-03
145;2022;1;3745;fim;2022-12-10
146;2022;1;3518;fim;2022-12-19
147;2022;1;4574;fim;2022-12-31
148;2022;1;1566;fim;2022-02-21
149;2022;1;3222;fim;2022-02-26
150;2022;1;1646;fim;2022-03-12
151;2022;1;3420;fim;2022-03-30
152;2022;1;1347;fim;2022-05-07
153;2022;1;3927;fim;2022-05-15
154;2022;1;2036;fim;2022-05-13
155;2022;1;2392;fim;2022-06-14
156;2022;1;3333;fim;2022-09-22
157;2022;1;3516;fim;2022-10-18
158;2022;1;4125;fim;2022-10-25
159;2022;1;3510;fim;2022-10-26
160;2022;1;3699;fim;2022-12-19
161;2022;1;4802;fim;2022-12-19
162;2022;1;1435;fim;2022-01-22
163;2022;1;1309;fim;2022-01-22
164;2022;1;4054;fim;2022-01-22
165;2022;1;1160;fim;2022-01-22
166;2022;1;4071;fim;2022-01-27
167;2022;1;3676;fim;2022-03-18
168;2022;1;2837;fim;2022-03-30
169;2022;1;4023;fim;2022-03-30
170;2022;1;2348;fim;2022-04-04
171;2022;1;3311;fim;2022-04-08
172;2022;1;2647;fim;2022-05-07
173;2022;1;3327;fim;2022-05-07
174;2022;1;2894;fim;2022-05-24
175;2022;1;4902;fim;2022-09-28
176;2022;1;2113;fim;2022-09-27
177;2022;1;2786;fim;2022-09-27
178;2022;1;4447;fim;2022-10-18
179;2022;1;2895;fim;2022-01-07
180;2022;1;3700;fim;2022-01-20
181;2022;1;2876;fim;2022-01-30
182;2022;1;2359;fim;2022-05-04
183;2022;1;3948;fim;2022-06-14
184;2022;1;4405;fim;2022-07-15
185;2022;1;4201;fim;2022-08-24
186;2022;1;4552;fim;2022-09-15
187;2022;1;1727;fim;2022-09-13
188;2022;1;2464;fim;2022-09-23
189;2022;1;1724;fim;2022-10-03
190;2022;1;3004;fim;2022-10-22
191;2022;1;3456;fim;2022-10-19
192;2022;1;3260;fim;2022-11-26
193;2022;1;3445;fim;2022-12-16
194;2022;1;3344;fim;2022-01-10
195;2022;1;4253;fim;2022-06-30
196;2022;1;4247;fim;2022-06-30
197;2022;1;1595;fim;2022-01-30
198;2022;1;1654;fim;2022-05-22
199;2022;1;3909;fim;2022-05-21
200;2022;1;1143;fim;2022-05-21
201;2022;1;3896;fim;2022-09-27
202;2023;1;1000;fim;2022-02-19
203;2024;1;2000;fim;2022-07-01
204;2025;1;1580;fim;2022-07-26
205;2026;1;3000;fim;2022-09-14
