oferta;campanha;variedade;qtdmin;desconto;origem;baixaestacao;Adams;Allen;Anderson;Bailey;Baker;Barnes;Bell;Bennett;Brooks;Brown;Butler;Campbell;Carter;Clark;Collins;Cook;Cooper;Cox;Cruz;Davis;Diaz;Edwards;Evans;Fisher;Flores;Foster;Garcia;Gomez;Gonzalez;Gray;Green;Gutierrez;Hall;Harris;Hernandez;Hill;Howard;Hughes;Jackson;James;Jenkins;Johnson;Jones;Kelly;King;Lee;Lewis;Long;Lopez;Martin;Martinez;Miller;Mitchell;Moore;Morales;Morgan;Morris;Murphy;Myers;Nelson;Nguyen;Ortiz;Parker;Perez;Perry;Peterson;Phillips;Powell;Price;Ramirez;Reed;Reyes;Richardson;Rivera;Roberts;Robinson;Rodriguez;Rogers;Ross;Russell;Sanchez;Sanders;Scott;Smith;Stewart;Sullivan;Taylor;Thomas;Thompson;Torres;Turner;Walker;Ward;Watson;White;Williams;Wilson;Wood;Wright;Young
20;Agosto;Cabernet Sauvignon;72;82;Itália;FALSE;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;
21;Agosto;Champagne;12;50;Califórnia;FALSE;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;1;
22;Agosto;Champagne;72;63;França;FALSE;;;;;;1;;;1;;1;;;;;;;;;1;;;1;1;;1;;;;;;;1;1;;;1;;1;;;;;;;1;;;;;;1;;;1;;;;;;;;;;;;;;1;;;;1;;;;;1;;;1;;;;;;;;;;;;;;1;1;;;;1
23;Setembro;Chardonnay;144;39;África do Sul;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
24;Setembro;Pinot Noir;6;34;Itália;FALSE;;;1;;;;1;;;;;1;;;;1;;1;;;;;;;1;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;1;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
25;Outubro;Cabernet Sauvignon;72;59;Oregon;TRUE;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;1;;;;;
26;Outubro;Pinot Noir;144;83;Austrália;FALSE;;;1;;;;1;;;;;1;;;;1;;1;;;;;;;;;;;;1;;;;;;;;;;;1;1;;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;1;;;1;1;1;;;;;;1;;;;;;;;;;;;
27;Outubro;Champagne;72;88;Nova Zelândia;FALSE;;1;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;1;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;
28;Novembro;Cabernet Sauvignon;12;56;França;TRUE;;;;;;;;;;;1;;;1;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Novembro;Pinot Grigio;6;87;França;FALSE;1;;;;;;;1;;1;;;1;;;;;;1;;1;;;;;;;;;;;;;;1;;;1;;;;;;;1;;;;;;;;;;;1;;;;;;;1;;1;;;;;;;;;;;1;;;;;;;;;1;;1;;;;;1;;1;;;;;;
30;Dezembro;Malbec;6;54;França;FALSE;1;;;1;;;;;;1;1;;1;;1;;;;1;;1;;;1;;;;;;;;;;;;1;;1;;1;;;;;;;1;;;;;;;;;;;;1;;;;;1;1;;;;1;;;;;;;;;;;;;;;;1;;1;;1;;;;;;1;;1;;;
31;Dezembro;Champagne;72;89;França;FALSE;;;;;1;1;;;;;;;;1;;;;;;;;;;1;;;;;1;;;;;;;;;;;;;;;1;;;;;;;;1;;;1;;;;;1;1;;1;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;1;;;;;1;;1;;1
32;Dezembro;Cabernet Sauvignon;72;45;Alemanha;TRUE;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
